In2 ,/Out (V)
68.00E-3,86.17E-3
69.00E-3,86.71E-3
70.00E-3,87.25E-3
71.00E-3,87.78E-3
72.00E-3,88.32E-3
73.00E-3,88.86E-3
74.00E-3,89.40E-3
75.00E-3,89.94E-3
76.00E-3,90.48E-3
77.00E-3,91.02E-3
78.00E-3,91.56E-3
79.00E-3,92.09E-3
80.00E-3,92.63E-3
81.00E-3,93.29E-3
82.00E-3,93.94E-3
83.00E-3,94.59E-3
84.00E-3,95.25E-3
85.00E-3,95.90E-3
86.00E-3,96.55E-3
87.00E-3,97.21E-3
88.00E-3,97.86E-3
89.00E-3,98.51E-3
90.00E-3,99.17E-3
91.00E-3,99.82E-3
92.00E-3,100.5E-3
93.00E-3,101.1E-3
94.00E-3,101.8E-3
95.00E-3,102.4E-3
96.00E-3,103.1E-3
97.00E-3,103.7E-3
98.00E-3,104.4E-3
99.00E-3,105.0E-3
100.0E-3,105.7E-3
101.0E-3,106.4E-3
102.0E-3,107.0E-3
103.0E-3,107.7E-3
104.0E-3,108.3E-3
105.0E-3,109.0E-3
106.0E-3,109.6E-3
107.0E-3,110.3E-3
108.0E-3,110.9E-3
109.0E-3,111.6E-3
110.0E-3,112.2E-3
111.0E-3,112.9E-3
112.0E-3,113.5E-3
113.0E-3,114.2E-3
114.0E-3,114.9E-3
115.0E-3,115.5E-3
116.0E-3,116.2E-3
117.0E-3,116.8E-3
118.0E-3,117.5E-3
119.0E-3,118.1E-3
120.0E-3,118.8E-3
121.0E-3,119.4E-3
122.0E-3,120.1E-3
123.0E-3,120.7E-3
124.0E-3,121.4E-3
125.0E-3,122.0E-3
126.0E-3,122.7E-3
127.0E-3,123.3E-3
128.0E-3,124.0E-3
129.0E-3,124.7E-3
130.0E-3,125.3E-3
131.0E-3,126.0E-3
132.0E-3,126.6E-3
133.0E-3,127.3E-3
134.0E-3,127.9E-3
135.0E-3,128.6E-3
136.0E-3,129.2E-3
137.0E-3,129.9E-3
138.0E-3,130.5E-3
139.0E-3,131.2E-3
140.0E-3,131.8E-3
141.0E-3,132.5E-3
142.0E-3,133.1E-3
143.0E-3,133.8E-3
144.0E-3,134.5E-3
145.0E-3,135.1E-3
146.0E-3,135.8E-3
147.0E-3,136.4E-3
148.0E-3,137.1E-3
149.0E-3,137.7E-3
150.0E-3,138.4E-3
151.0E-3,139.0E-3
152.0E-3,139.7E-3
153.0E-3,140.3E-3
154.0E-3,141.0E-3
155.0E-3,141.6E-3
156.0E-3,142.3E-3
157.0E-3,143.0E-3
158.0E-3,143.6E-3
159.0E-3,144.3E-3
160.0E-3,144.9E-3
161.0E-3,145.6E-3
162.0E-3,146.4E-3
163.0E-3,147.1E-3
164.0E-3,147.8E-3
165.0E-3,148.5E-3
166.0E-3,149.3E-3
167.0E-3,150.0E-3
168.0E-3,150.7E-3
169.0E-3,151.4E-3
170.0E-3,152.2E-3
171.0E-3,152.9E-3
172.0E-3,153.6E-3
173.0E-3,154.3E-3
174.0E-3,155.1E-3
175.0E-3,155.8E-3
176.0E-3,156.5E-3
177.0E-3,157.2E-3
178.0E-3,158.0E-3
179.0E-3,158.7E-3
180.0E-3,159.4E-3
181.0E-3,160.1E-3
182.0E-3,160.9E-3
183.0E-3,161.6E-3
184.0E-3,162.3E-3
185.0E-3,163.0E-3
186.0E-3,163.8E-3
187.0E-3,164.5E-3
188.0E-3,165.2E-3
189.0E-3,165.9E-3
190.0E-3,166.7E-3
191.0E-3,167.4E-3
192.0E-3,168.1E-3
193.0E-3,168.8E-3
194.0E-3,169.6E-3
195.0E-3,170.3E-3
196.0E-3,171.0E-3
197.0E-3,171.7E-3
198.0E-3,172.5E-3
199.0E-3,173.2E-3
200.0E-3,173.9E-3
201.0E-3,174.6E-3
202.0E-3,175.4E-3
203.0E-3,176.1E-3
204.0E-3,176.8E-3
205.0E-3,177.5E-3
206.0E-3,178.3E-3
207.0E-3,179.0E-3
208.0E-3,179.7E-3
209.0E-3,180.4E-3
210.0E-3,181.2E-3
211.0E-3,181.9E-3
212.0E-3,182.6E-3
213.0E-3,183.3E-3
214.0E-3,184.1E-3
215.0E-3,184.8E-3
216.0E-3,185.5E-3
217.0E-3,186.2E-3
218.0E-3,187.0E-3
219.0E-3,187.7E-3
220.0E-3,188.4E-3
221.0E-3,189.1E-3
222.0E-3,189.9E-3
223.0E-3,190.6E-3
224.0E-3,191.3E-3
225.0E-3,192.0E-3
226.0E-3,192.8E-3
227.0E-3,193.5E-3
228.0E-3,194.2E-3
229.0E-3,194.9E-3
230.0E-3,195.7E-3
231.0E-3,196.4E-3
232.0E-3,197.1E-3
233.0E-3,197.8E-3
234.0E-3,198.6E-3
235.0E-3,199.3E-3
236.0E-3,200.0E-3
237.0E-3,200.7E-3
238.0E-3,201.5E-3
239.0E-3,202.2E-3
240.0E-3,202.9E-3
241.0E-3,203.7E-3
242.0E-3,204.5E-3
243.0E-3,205.2E-3
244.0E-3,206.0E-3
245.0E-3,206.8E-3
246.0E-3,207.6E-3
247.0E-3,208.3E-3
248.0E-3,209.1E-3
249.0E-3,209.9E-3
250.0E-3,210.7E-3
251.0E-3,211.4E-3
252.0E-3,212.2E-3
253.0E-3,213.0E-3
254.0E-3,213.7E-3
255.0E-3,214.5E-3
256.0E-3,215.3E-3
257.0E-3,216.1E-3
258.0E-3,216.8E-3
259.0E-3,217.6E-3
260.0E-3,218.4E-3
261.0E-3,219.2E-3
262.0E-3,219.9E-3
263.0E-3,220.7E-3
264.0E-3,221.5E-3
265.0E-3,222.2E-3
266.0E-3,223.0E-3
267.0E-3,223.8E-3
268.0E-3,224.6E-3
269.0E-3,225.3E-3
270.0E-3,226.1E-3
271.0E-3,226.9E-3
272.0E-3,227.7E-3
273.0E-3,228.4E-3
274.0E-3,229.2E-3
275.0E-3,230.0E-3
276.0E-3,230.7E-3
277.0E-3,231.5E-3
278.0E-3,232.3E-3
279.0E-3,233.1E-3
280.0E-3,233.8E-3
281.0E-3,234.6E-3
282.0E-3,235.4E-3
283.0E-3,236.2E-3
284.0E-3,236.9E-3
285.0E-3,237.7E-3
286.0E-3,238.5E-3
287.0E-3,239.2E-3
288.0E-3,240.0E-3
289.0E-3,240.8E-3
290.0E-3,241.6E-3
291.0E-3,242.3E-3
292.0E-3,243.1E-3
293.0E-3,243.9E-3
294.0E-3,244.7E-3
295.0E-3,245.4E-3
296.0E-3,246.2E-3
297.0E-3,247.0E-3
298.0E-3,247.7E-3
299.0E-3,248.5E-3
300.0E-3,249.3E-3
301.0E-3,250.1E-3
302.0E-3,250.8E-3
303.0E-3,251.6E-3
304.0E-3,252.4E-3
305.0E-3,253.2E-3
306.0E-3,253.9E-3
307.0E-3,254.7E-3
308.0E-3,255.5E-3
309.0E-3,256.2E-3
310.0E-3,257.0E-3
311.0E-3,257.8E-3
312.0E-3,258.6E-3
313.0E-3,259.3E-3
314.0E-3,260.1E-3
315.0E-3,260.9E-3
316.0E-3,261.7E-3
317.0E-3,262.4E-3
318.0E-3,263.2E-3
319.0E-3,264.0E-3
320.0E-3,264.7E-3
321.0E-3,265.6E-3
322.0E-3,266.4E-3
323.0E-3,267.2E-3
324.0E-3,268.0E-3
325.0E-3,268.8E-3
326.0E-3,269.6E-3
327.0E-3,270.4E-3
328.0E-3,271.2E-3
329.0E-3,272.0E-3
330.0E-3,272.8E-3
331.0E-3,273.6E-3
332.0E-3,274.4E-3
333.0E-3,275.2E-3
334.0E-3,276.0E-3
335.0E-3,276.8E-3
336.0E-3,277.6E-3
337.0E-3,278.4E-3
338.0E-3,279.2E-3
339.0E-3,280.0E-3
340.0E-3,280.8E-3
341.0E-3,281.6E-3
342.0E-3,282.5E-3
343.0E-3,283.3E-3
344.0E-3,284.1E-3
345.0E-3,284.9E-3
346.0E-3,285.7E-3
347.0E-3,286.5E-3
348.0E-3,287.3E-3
349.0E-3,288.1E-3
350.0E-3,288.9E-3
351.0E-3,289.7E-3
352.0E-3,290.5E-3
353.0E-3,291.3E-3
354.0E-3,292.1E-3
355.0E-3,292.9E-3
356.0E-3,293.7E-3
357.0E-3,294.5E-3
358.0E-3,295.3E-3
359.0E-3,296.1E-3
360.0E-3,296.9E-3
361.0E-3,297.7E-3
362.0E-3,298.6E-3
363.0E-3,299.4E-3
364.0E-3,300.2E-3
365.0E-3,301.0E-3
366.0E-3,301.8E-3
367.0E-3,302.6E-3
368.0E-3,303.4E-3
369.0E-3,304.2E-3
370.0E-3,305.0E-3
371.0E-3,305.8E-3
372.0E-3,306.6E-3
373.0E-3,307.4E-3
374.0E-3,308.2E-3
375.0E-3,309.0E-3
376.0E-3,309.8E-3
377.0E-3,310.6E-3
378.0E-3,311.4E-3
379.0E-3,312.2E-3
380.0E-3,313.0E-3
381.0E-3,313.8E-3
382.0E-3,314.6E-3
383.0E-3,315.5E-3
384.0E-3,316.3E-3
385.0E-3,317.1E-3
386.0E-3,317.9E-3
387.0E-3,318.7E-3
388.0E-3,319.5E-3
389.0E-3,320.3E-3
390.0E-3,321.1E-3
391.0E-3,321.9E-3
392.0E-3,322.7E-3
393.0E-3,323.5E-3
394.0E-3,324.3E-3
395.0E-3,325.1E-3
396.0E-3,325.9E-3
397.0E-3,326.7E-3
398.0E-3,327.5E-3
399.0E-3,328.3E-3
400.0E-3,329.1E-3
401.0E-3,330.0E-3
402.0E-3,330.8E-3
403.0E-3,331.6E-3
404.0E-3,332.4E-3
405.0E-3,333.3E-3
406.0E-3,334.1E-3
407.0E-3,334.9E-3
408.0E-3,335.8E-3
409.0E-3,336.6E-3
410.0E-3,337.4E-3
411.0E-3,338.2E-3
412.0E-3,339.1E-3
413.0E-3,339.9E-3
414.0E-3,340.7E-3
415.0E-3,341.6E-3
416.0E-3,342.4E-3
417.0E-3,343.2E-3
418.0E-3,344.0E-3
419.0E-3,344.9E-3
420.0E-3,345.7E-3
421.0E-3,346.5E-3
422.0E-3,347.4E-3
423.0E-3,348.2E-3
424.0E-3,349.0E-3
425.0E-3,349.8E-3
426.0E-3,350.7E-3
427.0E-3,351.5E-3
428.0E-3,352.3E-3
429.0E-3,353.1E-3
430.0E-3,354.0E-3
431.0E-3,354.8E-3
432.0E-3,355.6E-3
433.0E-3,356.5E-3
434.0E-3,357.3E-3
435.0E-3,358.1E-3
436.0E-3,358.9E-3
437.0E-3,359.8E-3
438.0E-3,360.6E-3
439.0E-3,361.4E-3
440.0E-3,362.3E-3
441.0E-3,363.1E-3
442.0E-3,363.9E-3
443.0E-3,364.7E-3
444.0E-3,365.6E-3
445.0E-3,366.4E-3
446.0E-3,367.2E-3
447.0E-3,368.1E-3
448.0E-3,368.9E-3
449.0E-3,369.7E-3
450.0E-3,370.5E-3
451.0E-3,371.4E-3
452.0E-3,372.2E-3
453.0E-3,373.0E-3
454.0E-3,373.9E-3
455.0E-3,374.7E-3
456.0E-3,375.5E-3
457.0E-3,376.3E-3
458.0E-3,377.2E-3
459.0E-3,378.0E-3
460.0E-3,378.8E-3
461.0E-3,379.6E-3
462.0E-3,380.5E-3
463.0E-3,381.3E-3
464.0E-3,382.1E-3
465.0E-3,383.0E-3
466.0E-3,383.8E-3
467.0E-3,384.6E-3
468.0E-3,385.4E-3
469.0E-3,386.3E-3
470.0E-3,387.1E-3
471.0E-3,387.9E-3
472.0E-3,388.8E-3
473.0E-3,389.6E-3
474.0E-3,390.4E-3
475.0E-3,391.2E-3
476.0E-3,392.1E-3
477.0E-3,392.9E-3
478.0E-3,393.7E-3
479.0E-3,394.6E-3
480.0E-3,395.4E-3
481.0E-3,396.2E-3
482.0E-3,397.1E-3
483.0E-3,397.9E-3
484.0E-3,398.8E-3
485.0E-3,399.6E-3
486.0E-3,400.5E-3
487.0E-3,401.3E-3
488.0E-3,402.1E-3
489.0E-3,403.0E-3
490.0E-3,403.8E-3
491.0E-3,404.7E-3
492.0E-3,405.5E-3
493.0E-3,406.4E-3
494.0E-3,407.2E-3
495.0E-3,408.1E-3
496.0E-3,408.9E-3
497.0E-3,409.8E-3
498.0E-3,410.6E-3
499.0E-3,411.4E-3
500.0E-3,412.3E-3
501.0E-3,413.1E-3
502.0E-3,414.0E-3
503.0E-3,414.8E-3
504.0E-3,415.7E-3
505.0E-3,416.5E-3
506.0E-3,417.4E-3
507.0E-3,418.2E-3
508.0E-3,419.1E-3
509.0E-3,419.9E-3
510.0E-3,420.7E-3
511.0E-3,421.6E-3
512.0E-3,422.4E-3
513.0E-3,423.3E-3
514.0E-3,424.1E-3
515.0E-3,425.0E-3
516.0E-3,425.8E-3
517.0E-3,426.7E-3
518.0E-3,427.5E-3
519.0E-3,428.4E-3
520.0E-3,429.2E-3
521.0E-3,430.0E-3
522.0E-3,430.9E-3
523.0E-3,431.7E-3
524.0E-3,432.6E-3
525.0E-3,433.4E-3
526.0E-3,434.3E-3
527.0E-3,435.1E-3
528.0E-3,436.0E-3
529.0E-3,436.8E-3
530.0E-3,437.7E-3
531.0E-3,438.5E-3
532.0E-3,439.3E-3
533.0E-3,440.2E-3
534.0E-3,441.0E-3
535.0E-3,441.9E-3
536.0E-3,442.7E-3
537.0E-3,443.6E-3
538.0E-3,444.4E-3
539.0E-3,445.3E-3
540.0E-3,446.1E-3
541.0E-3,447.0E-3
542.0E-3,447.8E-3
543.0E-3,448.6E-3
544.0E-3,449.5E-3
545.0E-3,450.3E-3
546.0E-3,451.2E-3
547.0E-3,452.0E-3
548.0E-3,452.9E-3
549.0E-3,453.7E-3
550.0E-3,454.6E-3
551.0E-3,455.4E-3
552.0E-3,456.3E-3
553.0E-3,457.1E-3
554.0E-3,457.9E-3
555.0E-3,458.8E-3
556.0E-3,459.6E-3
557.0E-3,460.5E-3
558.0E-3,461.3E-3
559.0E-3,462.2E-3
560.0E-3,463.0E-3
561.0E-3,463.9E-3
562.0E-3,464.7E-3
563.0E-3,465.6E-3
564.0E-3,466.5E-3
565.0E-3,467.3E-3
566.0E-3,468.2E-3
567.0E-3,469.0E-3
568.0E-3,469.9E-3
569.0E-3,470.8E-3
570.0E-3,471.6E-3
571.0E-3,472.5E-3
572.0E-3,473.3E-3
573.0E-3,474.2E-3
574.0E-3,475.0E-3
575.0E-3,475.9E-3
576.0E-3,476.8E-3
577.0E-3,477.6E-3
578.0E-3,478.5E-3
579.0E-3,479.3E-3
580.0E-3,480.2E-3
581.0E-3,481.1E-3
582.0E-3,481.9E-3
583.0E-3,482.8E-3
584.0E-3,483.6E-3
585.0E-3,484.5E-3
586.0E-3,485.4E-3
587.0E-3,486.2E-3
588.0E-3,487.1E-3
589.0E-3,487.9E-3
590.0E-3,488.8E-3
591.0E-3,489.6E-3
592.0E-3,490.5E-3
593.0E-3,491.4E-3
594.0E-3,492.2E-3
595.0E-3,493.1E-3
596.0E-3,493.9E-3
597.0E-3,494.8E-3
598.0E-3,495.7E-3
599.0E-3,496.5E-3
600.0E-3,497.4E-3
601.0E-3,498.2E-3
602.0E-3,499.1E-3
603.0E-3,500.0E-3
604.0E-3,500.8E-3
605.0E-3,501.7E-3
606.0E-3,502.5E-3
607.0E-3,503.4E-3
608.0E-3,504.2E-3
609.0E-3,505.1E-3
610.0E-3,506.0E-3
611.0E-3,506.8E-3
612.0E-3,507.7E-3
613.0E-3,508.5E-3
614.0E-3,509.4E-3
615.0E-3,510.3E-3
616.0E-3,511.1E-3
617.0E-3,512.0E-3
618.0E-3,512.8E-3
619.0E-3,513.7E-3
620.0E-3,514.6E-3
621.0E-3,515.4E-3
622.0E-3,516.3E-3
623.0E-3,517.1E-3
624.0E-3,518.0E-3
625.0E-3,518.8E-3
626.0E-3,519.7E-3
627.0E-3,520.6E-3
628.0E-3,521.4E-3
629.0E-3,522.3E-3
630.0E-3,523.1E-3
631.0E-3,524.0E-3
632.0E-3,524.9E-3
633.0E-3,525.7E-3
634.0E-3,526.6E-3
635.0E-3,527.4E-3
636.0E-3,528.3E-3
637.0E-3,529.2E-3
638.0E-3,530.0E-3
639.0E-3,530.9E-3
640.0E-3,531.7E-3
641.0E-3,532.6E-3
642.0E-3,533.5E-3
643.0E-3,534.3E-3
644.0E-3,535.2E-3
645.0E-3,536.1E-3
646.0E-3,536.9E-3
647.0E-3,537.8E-3
648.0E-3,538.7E-3
649.0E-3,539.6E-3
650.0E-3,540.4E-3
651.0E-3,541.3E-3
652.0E-3,542.2E-3
653.0E-3,543.0E-3
654.0E-3,543.9E-3
655.0E-3,544.8E-3
656.0E-3,545.6E-3
657.0E-3,546.5E-3
658.0E-3,547.4E-3
659.0E-3,548.3E-3
660.0E-3,549.1E-3
661.0E-3,550.0E-3
662.0E-3,550.9E-3
663.0E-3,551.7E-3
664.0E-3,552.6E-3
665.0E-3,553.5E-3
666.0E-3,554.3E-3
667.0E-3,555.2E-3
668.0E-3,556.1E-3
669.0E-3,556.9E-3
670.0E-3,557.8E-3
671.0E-3,558.7E-3
672.0E-3,559.6E-3
673.0E-3,560.4E-3
674.0E-3,561.3E-3
675.0E-3,562.2E-3
676.0E-3,563.0E-3
677.0E-3,563.9E-3
678.0E-3,564.8E-3
679.0E-3,565.6E-3
680.0E-3,566.5E-3
681.0E-3,567.4E-3
682.0E-3,568.2E-3
683.0E-3,569.1E-3
684.0E-3,570.0E-3
685.0E-3,570.9E-3
686.0E-3,571.7E-3
687.0E-3,572.6E-3
688.0E-3,573.5E-3
689.0E-3,574.3E-3
690.0E-3,575.2E-3
691.0E-3,576.1E-3
692.0E-3,576.9E-3
693.0E-3,577.8E-3
694.0E-3,578.7E-3
695.0E-3,579.5E-3
696.0E-3,580.4E-3
697.0E-3,581.3E-3
698.0E-3,582.2E-3
699.0E-3,583.0E-3
700.0E-3,583.9E-3
701.0E-3,584.8E-3
702.0E-3,585.6E-3
703.0E-3,586.5E-3
704.0E-3,587.4E-3
705.0E-3,588.2E-3
706.0E-3,589.1E-3
707.0E-3,590.0E-3
708.0E-3,590.8E-3
709.0E-3,591.7E-3
710.0E-3,592.6E-3
711.0E-3,593.5E-3
712.0E-3,594.3E-3
713.0E-3,595.2E-3
714.0E-3,596.1E-3
715.0E-3,596.9E-3
716.0E-3,597.8E-3
717.0E-3,598.7E-3
718.0E-3,599.5E-3
719.0E-3,600.4E-3
720.0E-3,601.3E-3
721.0E-3,602.2E-3
722.0E-3,603.0E-3
723.0E-3,603.9E-3
724.0E-3,604.8E-3
725.0E-3,605.7E-3
726.0E-3,606.5E-3
727.0E-3,607.4E-3
728.0E-3,608.3E-3
729.0E-3,609.2E-3
730.0E-3,610.0E-3
731.0E-3,610.9E-3
732.0E-3,611.8E-3
733.0E-3,612.7E-3
734.0E-3,613.5E-3
735.0E-3,614.4E-3
736.0E-3,615.3E-3
737.0E-3,616.2E-3
738.0E-3,617.0E-3
739.0E-3,617.9E-3
740.0E-3,618.8E-3
741.0E-3,619.7E-3
742.0E-3,620.5E-3
743.0E-3,621.4E-3
744.0E-3,622.3E-3
745.0E-3,623.2E-3
746.0E-3,624.0E-3
747.0E-3,624.9E-3
748.0E-3,625.8E-3
749.0E-3,626.7E-3
750.0E-3,627.5E-3
751.0E-3,628.4E-3
752.0E-3,629.3E-3
753.0E-3,630.2E-3
754.0E-3,631.0E-3
755.0E-3,631.9E-3
756.0E-3,632.8E-3
757.0E-3,633.7E-3
758.0E-3,634.5E-3
759.0E-3,635.4E-3
760.0E-3,636.3E-3
761.0E-3,637.2E-3
762.0E-3,638.1E-3
763.0E-3,638.9E-3
764.0E-3,639.8E-3
765.0E-3,640.7E-3
766.0E-3,641.6E-3
767.0E-3,642.4E-3
768.0E-3,643.3E-3
769.0E-3,644.2E-3
770.0E-3,645.1E-3
771.0E-3,645.9E-3
772.0E-3,646.8E-3
773.0E-3,647.7E-3
774.0E-3,648.6E-3
775.0E-3,649.4E-3
776.0E-3,650.3E-3
777.0E-3,651.2E-3
778.0E-3,652.1E-3
779.0E-3,652.9E-3
780.0E-3,653.8E-3
781.0E-3,654.7E-3
782.0E-3,655.6E-3
783.0E-3,656.4E-3
784.0E-3,657.3E-3
785.0E-3,658.2E-3
786.0E-3,659.1E-3
787.0E-3,659.9E-3
788.0E-3,660.8E-3
789.0E-3,661.7E-3
790.0E-3,662.6E-3
791.0E-3,663.4E-3
792.0E-3,664.3E-3
793.0E-3,665.2E-3
794.0E-3,666.1E-3
795.0E-3,666.9E-3
796.0E-3,667.8E-3
797.0E-3,668.7E-3
798.0E-3,669.6E-3
799.0E-3,670.4E-3
800.0E-3,671.3E-3
801.0E-3,672.2E-3
802.0E-3,673.1E-3
803.0E-3,673.9E-3
804.0E-3,674.8E-3
805.0E-3,675.7E-3
806.0E-3,676.5E-3
807.0E-3,677.4E-3
808.0E-3,678.3E-3
809.0E-3,679.1E-3
810.0E-3,680.0E-3
811.0E-3,680.9E-3
812.0E-3,681.7E-3
813.0E-3,682.6E-3
814.0E-3,683.5E-3
815.0E-3,684.3E-3
816.0E-3,685.2E-3
817.0E-3,686.0E-3
818.0E-3,686.9E-3
819.0E-3,687.8E-3
820.0E-3,688.6E-3
821.0E-3,689.5E-3
822.0E-3,690.4E-3
823.0E-3,691.2E-3
824.0E-3,692.1E-3
825.0E-3,693.0E-3
826.0E-3,693.8E-3
827.0E-3,694.7E-3
828.0E-3,695.6E-3
829.0E-3,696.4E-3
830.0E-3,697.3E-3
831.0E-3,698.2E-3
832.0E-3,699.0E-3
833.0E-3,699.9E-3
834.0E-3,700.8E-3
835.0E-3,701.6E-3
836.0E-3,702.5E-3
837.0E-3,703.4E-3
838.0E-3,704.2E-3
839.0E-3,705.1E-3
840.0E-3,706.0E-3
841.0E-3,706.8E-3
842.0E-3,707.7E-3
843.0E-3,708.6E-3
844.0E-3,709.4E-3
845.0E-3,710.3E-3
846.0E-3,711.2E-3
847.0E-3,712.0E-3
848.0E-3,712.9E-3
849.0E-3,713.8E-3
850.0E-3,714.6E-3
851.0E-3,715.5E-3
852.0E-3,716.4E-3
853.0E-3,717.2E-3
854.0E-3,718.1E-3
855.0E-3,719.0E-3
856.0E-3,719.8E-3
857.0E-3,720.7E-3
858.0E-3,721.6E-3
859.0E-3,722.4E-3
860.0E-3,723.3E-3
861.0E-3,724.2E-3
862.0E-3,725.0E-3
863.0E-3,725.9E-3
864.0E-3,726.8E-3
865.0E-3,727.6E-3
866.0E-3,728.5E-3
867.0E-3,729.4E-3
868.0E-3,730.2E-3
869.0E-3,731.1E-3
870.0E-3,732.0E-3
871.0E-3,732.8E-3
872.0E-3,733.7E-3
873.0E-3,734.6E-3
874.0E-3,735.4E-3
875.0E-3,736.3E-3
876.0E-3,737.2E-3
877.0E-3,738.0E-3
878.0E-3,738.9E-3
879.0E-3,739.8E-3
880.0E-3,740.6E-3
881.0E-3,741.4E-3
882.0E-3,742.2E-3
883.0E-3,743.0E-3
884.0E-3,743.8E-3
885.0E-3,744.6E-3
886.0E-3,745.4E-3
887.0E-3,746.2E-3
888.0E-3,747.0E-3
889.0E-3,747.8E-3
890.0E-3,748.6E-3
891.0E-3,749.4E-3
892.0E-3,750.2E-3
893.0E-3,751.0E-3
894.0E-3,751.8E-3
895.0E-3,752.6E-3
896.0E-3,753.4E-3
897.0E-3,754.2E-3
898.0E-3,755.0E-3
899.0E-3,755.8E-3
900.0E-3,756.6E-3
901.0E-3,757.4E-3
902.0E-3,758.2E-3
903.0E-3,759.0E-3
904.0E-3,759.8E-3
905.0E-3,760.6E-3
906.0E-3,761.4E-3
907.0E-3,762.2E-3
908.0E-3,763.0E-3
909.0E-3,763.8E-3
910.0E-3,764.6E-3
911.0E-3,765.4E-3
912.0E-3,766.2E-3
913.0E-3,767.0E-3
914.0E-3,767.8E-3
915.0E-3,768.6E-3
916.0E-3,769.4E-3
917.0E-3,770.2E-3
918.0E-3,771.0E-3
919.0E-3,771.8E-3
920.0E-3,772.6E-3
921.0E-3,773.4E-3
922.0E-3,774.2E-3
923.0E-3,775.0E-3
924.0E-3,775.8E-3
925.0E-3,776.6E-3
926.0E-3,777.4E-3
927.0E-3,778.2E-3
928.0E-3,779.0E-3
929.0E-3,779.8E-3
930.0E-3,780.6E-3
931.0E-3,781.4E-3
932.0E-3,782.2E-3
933.0E-3,783.0E-3
934.0E-3,783.8E-3
935.0E-3,784.6E-3
936.0E-3,785.4E-3
937.0E-3,786.2E-3
938.0E-3,787.0E-3
939.0E-3,787.8E-3
940.0E-3,788.6E-3
941.0E-3,789.4E-3
942.0E-3,790.2E-3
943.0E-3,791.0E-3
944.0E-3,791.8E-3
945.0E-3,792.6E-3
946.0E-3,793.4E-3
947.0E-3,794.2E-3
948.0E-3,795.0E-3
949.0E-3,795.8E-3
950.0E-3,796.6E-3
951.0E-3,797.4E-3
952.0E-3,798.2E-3
953.0E-3,799.0E-3
954.0E-3,799.8E-3
955.0E-3,800.6E-3
956.0E-3,801.4E-3
957.0E-3,802.2E-3
958.0E-3,803.0E-3
959.0E-3,803.8E-3
960.0E-3,804.6E-3
961.0E-3,805.3E-3
962.0E-3,806.0E-3
963.0E-3,806.6E-3
964.0E-3,807.3E-3
965.0E-3,808.0E-3
966.0E-3,808.7E-3
967.0E-3,809.4E-3
968.0E-3,810.0E-3
969.0E-3,810.7E-3
970.0E-3,811.4E-3
971.0E-3,812.1E-3
972.0E-3,812.8E-3
973.0E-3,813.4E-3
974.0E-3,814.1E-3
975.0E-3,814.8E-3
976.0E-3,815.5E-3
977.0E-3,816.2E-3
978.0E-3,816.8E-3
979.0E-3,817.5E-3
980.0E-3,818.2E-3
981.0E-3,818.9E-3
982.0E-3,819.5E-3
983.0E-3,820.2E-3
984.0E-3,820.9E-3
985.0E-3,821.6E-3
986.0E-3,822.3E-3
987.0E-3,822.9E-3
988.0E-3,823.6E-3
989.0E-3,824.3E-3
990.0E-3,825.0E-3
991.0E-3,825.7E-3
992.0E-3,826.3E-3
993.0E-3,827.0E-3
994.0E-3,827.7E-3
995.0E-3,828.4E-3
996.0E-3,829.1E-3
997.0E-3,829.7E-3
998.0E-3,830.4E-3
999.0E-3,831.1E-3
1.000,831.8E-3
1.001,832.5E-3
1.002,833.1E-3
1.003,833.8E-3
1.004,834.5E-3
1.005,835.2E-3
1.006,835.9E-3
1.007,836.5E-3
1.008,837.2E-3
1.009,837.9E-3
1.010,838.6E-3
1.011,839.3E-3
1.012,839.9E-3
1.013,840.6E-3
1.014,841.3E-3
1.015,842.0E-3
1.016,842.6E-3
1.017,843.3E-3
1.018,844.0E-3
1.019,844.7E-3
1.020,845.4E-3
1.021,846.0E-3
1.022,846.7E-3
1.023,847.4E-3
1.024,848.1E-3
1.025,848.8E-3
1.026,849.4E-3
1.027,850.1E-3
1.028,850.8E-3
1.029,851.5E-3
1.030,852.2E-3
1.031,852.8E-3
1.032,853.5E-3
1.033,854.2E-3
1.034,854.9E-3
1.035,855.6E-3
1.036,856.2E-3
1.037,856.9E-3
1.038,857.6E-3
1.039,858.3E-3
1.040,859.0E-3
1.041,859.5E-3
1.042,860.1E-3
1.043,860.6E-3
1.044,861.2E-3
1.045,861.8E-3
1.046,862.3E-3
1.047,862.9E-3
1.048,863.4E-3
1.049,864.0E-3
1.050,864.6E-3
1.051,865.1E-3
1.052,865.7E-3
1.053,866.2E-3
1.054,866.8E-3
1.055,867.4E-3
1.056,867.9E-3
1.057,868.5E-3
1.058,869.0E-3
1.059,869.6E-3
1.060,870.2E-3
1.061,870.7E-3
1.062,871.3E-3
1.063,871.8E-3
1.064,872.4E-3
1.065,873.0E-3
1.066,873.5E-3
1.067,874.1E-3
1.068,874.6E-3
1.069,875.2E-3
1.070,875.8E-3
1.071,876.3E-3
1.072,876.9E-3
1.073,877.4E-3
1.074,878.0E-3
1.075,878.6E-3
1.076,879.1E-3
1.077,879.7E-3
1.078,880.2E-3
1.079,880.8E-3
1.080,881.4E-3
1.081,881.9E-3
1.082,882.5E-3
1.083,883.0E-3
1.084,883.6E-3
