In1 ,/vout_faulty (V)
-66.00E-3,-5.109E-3
-65.00E-3,-5.032E-3
-64.00E-3,-4.954E-3
-63.00E-3,-4.877E-3
-62.00E-3,-4.800E-3
-61.00E-3,-4.722E-3
-60.00E-3,-4.645E-3
-59.00E-3,-4.567E-3
-58.00E-3,-4.490E-3
-57.00E-3,-4.413E-3
-56.00E-3,-4.335E-3
-55.00E-3,-4.258E-3
-54.00E-3,-4.180E-3
-53.00E-3,-4.103E-3
-52.00E-3,-4.026E-3
-51.00E-3,-3.948E-3
-50.00E-3,-3.871E-3
-49.00E-3,-3.793E-3
-48.00E-3,-3.716E-3
-47.00E-3,-3.638E-3
-46.00E-3,-3.561E-3
-45.00E-3,-3.484E-3
-44.00E-3,-3.406E-3
-43.00E-3,-3.329E-3
-42.00E-3,-3.251E-3
-41.00E-3,-3.174E-3
-40.00E-3,-3.097E-3
-39.00E-3,-3.019E-3
-38.00E-3,-2.942E-3
-37.00E-3,-2.864E-3
-36.00E-3,-2.787E-3
-35.00E-3,-2.709E-3
-34.00E-3,-2.632E-3
-33.00E-3,-2.555E-3
-32.00E-3,-2.477E-3
-31.00E-3,-2.400E-3
-30.00E-3,-2.322E-3
-29.00E-3,-2.245E-3
-28.00E-3,-2.168E-3
-27.00E-3,-2.090E-3
-26.00E-3,-2.013E-3
-25.00E-3,-1.935E-3
-24.00E-3,-1.858E-3
-23.00E-3,-1.781E-3
-22.00E-3,-1.703E-3
-21.00E-3,-1.626E-3
-20.00E-3,-1.548E-3
-19.00E-3,-1.471E-3
-18.00E-3,-1.393E-3
-17.00E-3,-1.316E-3
-16.00E-3,-1.239E-3
-15.00E-3,-1.161E-3
-14.00E-3,-1.084E-3
-13.00E-3,-1.006E-3
-12.00E-3,-929.0E-6
-11.00E-3,-851.5E-6
-10.00E-3,-774.1E-6
-9.000E-3,-696.7E-6
-8.000E-3,-619.3E-6
-7.000E-3,-541.9E-6
-6.000E-3,-464.5E-6
-5.000E-3,-387.1E-6
-4.000E-3,-309.7E-6
-3.000E-3,-232.2E-6
-2.000E-3,-154.8E-6
-1.000E-3,-77.41E-6
-109.3E-15,-22.99E-12
1.000E-3,183.1E-6
2.000E-3,366.1E-6
3.000E-3,549.2E-6
4.000E-3,732.2E-6
5.000E-3,915.3E-6
6.000E-3,1.098E-3
7.000E-3,1.281E-3
8.000E-3,1.464E-3
9.000E-3,1.648E-3
10.00E-3,1.831E-3
11.00E-3,2.014E-3
12.00E-3,2.197E-3
13.00E-3,2.380E-3
14.00E-3,2.563E-3
15.00E-3,2.746E-3
16.00E-3,2.929E-3
17.00E-3,3.112E-3
18.00E-3,3.295E-3
19.00E-3,3.478E-3
20.00E-3,3.661E-3
21.00E-3,3.844E-3
22.00E-3,4.027E-3
23.00E-3,4.210E-3
24.00E-3,4.393E-3
25.00E-3,4.576E-3
26.00E-3,4.759E-3
27.00E-3,4.943E-3
28.00E-3,5.126E-3
29.00E-3,5.309E-3
30.00E-3,5.492E-3
31.00E-3,5.675E-3
32.00E-3,5.858E-3
33.00E-3,6.041E-3
34.00E-3,6.224E-3
35.00E-3,6.407E-3
36.00E-3,6.590E-3
37.00E-3,6.773E-3
38.00E-3,6.956E-3
39.00E-3,7.139E-3
40.00E-3,7.322E-3
41.00E-3,7.505E-3
42.00E-3,7.688E-3
43.00E-3,7.871E-3
44.00E-3,8.054E-3
45.00E-3,8.238E-3
46.00E-3,8.421E-3
47.00E-3,8.604E-3
48.00E-3,8.787E-3
49.00E-3,8.970E-3
50.00E-3,9.153E-3
51.00E-3,9.336E-3
52.00E-3,9.519E-3
53.00E-3,9.702E-3
54.00E-3,9.885E-3
55.00E-3,10.07E-3
56.00E-3,10.25E-3
57.00E-3,10.43E-3
58.00E-3,10.62E-3
59.00E-3,10.80E-3
60.00E-3,10.98E-3
61.00E-3,11.17E-3
62.00E-3,11.35E-3
63.00E-3,11.53E-3
64.00E-3,11.72E-3
65.00E-3,11.90E-3
66.00E-3,12.08E-3
67.00E-3,12.26E-3
68.00E-3,12.45E-3
69.00E-3,12.63E-3
70.00E-3,12.81E-3
71.00E-3,13.00E-3
72.00E-3,13.18E-3
73.00E-3,13.36E-3
74.00E-3,13.55E-3
75.00E-3,13.73E-3
76.00E-3,13.91E-3
77.00E-3,14.10E-3
78.00E-3,14.28E-3
79.00E-3,14.46E-3
80.00E-3,14.64E-3
81.00E-3,14.95E-3
82.00E-3,15.25E-3
83.00E-3,15.56E-3
84.00E-3,15.86E-3
85.00E-3,16.17E-3
86.00E-3,16.47E-3
87.00E-3,16.78E-3
88.00E-3,17.08E-3
89.00E-3,17.38E-3
90.00E-3,17.69E-3
91.00E-3,17.99E-3
92.00E-3,18.30E-3
93.00E-3,18.60E-3
94.00E-3,18.91E-3
95.00E-3,19.21E-3
96.00E-3,19.51E-3
97.00E-3,19.82E-3
98.00E-3,20.12E-3
99.00E-3,20.43E-3
100.0E-3,20.73E-3
101.0E-3,21.04E-3
102.0E-3,21.34E-3
103.0E-3,21.65E-3
104.0E-3,21.95E-3
105.0E-3,22.25E-3
106.0E-3,22.56E-3
107.0E-3,22.86E-3
108.0E-3,23.17E-3
109.0E-3,23.47E-3
110.0E-3,23.78E-3
111.0E-3,24.08E-3
112.0E-3,24.38E-3
113.0E-3,24.69E-3
114.0E-3,24.99E-3
115.0E-3,25.30E-3
116.0E-3,25.60E-3
117.0E-3,25.91E-3
118.0E-3,26.21E-3
119.0E-3,26.52E-3
120.0E-3,26.82E-3
121.0E-3,27.12E-3
122.0E-3,27.43E-3
123.0E-3,27.73E-3
124.0E-3,28.04E-3
125.0E-3,28.34E-3
126.0E-3,28.65E-3
127.0E-3,28.95E-3
128.0E-3,29.25E-3
129.0E-3,29.56E-3
130.0E-3,29.86E-3
131.0E-3,30.17E-3
132.0E-3,30.47E-3
133.0E-3,30.78E-3
134.0E-3,31.08E-3
135.0E-3,31.39E-3
136.0E-3,31.69E-3
137.0E-3,31.99E-3
138.0E-3,32.30E-3
139.0E-3,32.60E-3
140.0E-3,32.91E-3
141.0E-3,33.21E-3
142.0E-3,33.52E-3
143.0E-3,33.82E-3
144.0E-3,34.12E-3
145.0E-3,34.43E-3
146.0E-3,34.73E-3
147.0E-3,35.04E-3
148.0E-3,35.34E-3
149.0E-3,35.65E-3
150.0E-3,35.95E-3
151.0E-3,36.26E-3
152.0E-3,36.56E-3
153.0E-3,36.86E-3
154.0E-3,37.17E-3
155.0E-3,37.47E-3
156.0E-3,37.78E-3
157.0E-3,38.08E-3
158.0E-3,38.39E-3
159.0E-3,38.69E-3
160.0E-3,38.99E-3
161.0E-3,39.41E-3
162.0E-3,39.83E-3
163.0E-3,40.25E-3
164.0E-3,40.66E-3
165.0E-3,41.08E-3
166.0E-3,41.50E-3
167.0E-3,41.92E-3
168.0E-3,42.33E-3
169.0E-3,42.75E-3
170.0E-3,43.17E-3
171.0E-3,43.59E-3
172.0E-3,44.00E-3
173.0E-3,44.42E-3
174.0E-3,44.84E-3
175.0E-3,45.26E-3
176.0E-3,45.67E-3
177.0E-3,46.09E-3
178.0E-3,46.51E-3
179.0E-3,46.92E-3
180.0E-3,47.34E-3
181.0E-3,47.76E-3
182.0E-3,48.18E-3
183.0E-3,48.59E-3
184.0E-3,49.01E-3
185.0E-3,49.43E-3
186.0E-3,49.85E-3
187.0E-3,50.26E-3
188.0E-3,50.68E-3
189.0E-3,51.10E-3
190.0E-3,51.52E-3
191.0E-3,51.93E-3
192.0E-3,52.35E-3
193.0E-3,52.77E-3
194.0E-3,53.18E-3
195.0E-3,53.60E-3
196.0E-3,54.02E-3
197.0E-3,54.44E-3
198.0E-3,54.85E-3
199.0E-3,55.27E-3
200.0E-3,55.69E-3
201.0E-3,56.11E-3
202.0E-3,56.52E-3
203.0E-3,56.94E-3
204.0E-3,57.36E-3
205.0E-3,57.78E-3
206.0E-3,58.19E-3
207.0E-3,58.61E-3
208.0E-3,59.03E-3
209.0E-3,59.45E-3
210.0E-3,59.86E-3
211.0E-3,60.28E-3
212.0E-3,60.70E-3
213.0E-3,61.11E-3
214.0E-3,61.53E-3
215.0E-3,61.95E-3
216.0E-3,62.37E-3
217.0E-3,62.78E-3
218.0E-3,63.20E-3
219.0E-3,63.62E-3
220.0E-3,64.04E-3
221.0E-3,64.45E-3
222.0E-3,64.87E-3
223.0E-3,65.29E-3
224.0E-3,65.71E-3
225.0E-3,66.12E-3
226.0E-3,66.54E-3
227.0E-3,66.96E-3
228.0E-3,67.37E-3
229.0E-3,67.79E-3
230.0E-3,68.21E-3
231.0E-3,68.63E-3
232.0E-3,69.04E-3
233.0E-3,69.46E-3
234.0E-3,69.88E-3
235.0E-3,70.30E-3
236.0E-3,70.71E-3
237.0E-3,71.13E-3
238.0E-3,71.55E-3
239.0E-3,71.97E-3
240.0E-3,72.38E-3
241.0E-3,72.88E-3
242.0E-3,73.38E-3
243.0E-3,73.88E-3
244.0E-3,74.38E-3
245.0E-3,74.88E-3
246.0E-3,75.37E-3
247.0E-3,75.87E-3
248.0E-3,76.37E-3
249.0E-3,76.87E-3
250.0E-3,77.37E-3
251.0E-3,77.87E-3
252.0E-3,78.37E-3
253.0E-3,78.86E-3
254.0E-3,79.36E-3
255.0E-3,79.86E-3
256.0E-3,80.36E-3
257.0E-3,80.86E-3
258.0E-3,81.36E-3
259.0E-3,81.86E-3
260.0E-3,82.35E-3
261.0E-3,82.85E-3
262.0E-3,83.35E-3
263.0E-3,83.85E-3
264.0E-3,84.35E-3
265.0E-3,84.85E-3
266.0E-3,85.35E-3
267.0E-3,85.84E-3
268.0E-3,86.34E-3
269.0E-3,86.84E-3
270.0E-3,87.34E-3
271.0E-3,87.84E-3
272.0E-3,88.34E-3
273.0E-3,88.84E-3
274.0E-3,89.33E-3
275.0E-3,89.83E-3
276.0E-3,90.33E-3
277.0E-3,90.83E-3
278.0E-3,91.33E-3
279.0E-3,91.83E-3
280.0E-3,92.32E-3
281.0E-3,92.82E-3
282.0E-3,93.32E-3
283.0E-3,93.82E-3
284.0E-3,94.32E-3
285.0E-3,94.82E-3
286.0E-3,95.32E-3
287.0E-3,95.81E-3
288.0E-3,96.31E-3
289.0E-3,96.81E-3
290.0E-3,97.31E-3
291.0E-3,97.81E-3
292.0E-3,98.31E-3
293.0E-3,98.81E-3
294.0E-3,99.30E-3
295.0E-3,99.80E-3
296.0E-3,100.3E-3
297.0E-3,100.8E-3
298.0E-3,101.3E-3
299.0E-3,101.8E-3
300.0E-3,102.3E-3
301.0E-3,102.8E-3
302.0E-3,103.3E-3
303.0E-3,103.8E-3
304.0E-3,104.3E-3
305.0E-3,104.8E-3
306.0E-3,105.3E-3
307.0E-3,105.8E-3
308.0E-3,106.3E-3
309.0E-3,106.8E-3
310.0E-3,107.3E-3
311.0E-3,107.8E-3
312.0E-3,108.3E-3
313.0E-3,108.8E-3
314.0E-3,109.3E-3
315.0E-3,109.8E-3
316.0E-3,110.3E-3
317.0E-3,110.8E-3
318.0E-3,111.3E-3
319.0E-3,111.8E-3
320.0E-3,112.3E-3
321.0E-3,112.8E-3
322.0E-3,113.4E-3
323.0E-3,113.9E-3
324.0E-3,114.5E-3
325.0E-3,115.0E-3
326.0E-3,115.6E-3
327.0E-3,116.1E-3
328.0E-3,116.7E-3
329.0E-3,117.2E-3
330.0E-3,117.8E-3
331.0E-3,118.3E-3
332.0E-3,118.9E-3
333.0E-3,119.4E-3
334.0E-3,120.0E-3
335.0E-3,120.5E-3
336.0E-3,121.1E-3
337.0E-3,121.6E-3
338.0E-3,122.2E-3
339.0E-3,122.7E-3
340.0E-3,123.3E-3
341.0E-3,123.9E-3
342.0E-3,124.4E-3
343.0E-3,125.0E-3
344.0E-3,125.5E-3
345.0E-3,126.1E-3
346.0E-3,126.6E-3
347.0E-3,127.2E-3
348.0E-3,127.7E-3
349.0E-3,128.3E-3
350.0E-3,128.8E-3
351.0E-3,129.4E-3
352.0E-3,129.9E-3
353.0E-3,130.5E-3
354.0E-3,131.0E-3
355.0E-3,131.6E-3
356.0E-3,132.1E-3
357.0E-3,132.7E-3
358.0E-3,133.2E-3
359.0E-3,133.8E-3
360.0E-3,134.3E-3
361.0E-3,134.9E-3
362.0E-3,135.4E-3
363.0E-3,136.0E-3
364.0E-3,136.5E-3
365.0E-3,137.1E-3
366.0E-3,137.6E-3
367.0E-3,138.2E-3
368.0E-3,138.7E-3
369.0E-3,139.3E-3
370.0E-3,139.9E-3
371.0E-3,140.4E-3
372.0E-3,141.0E-3
373.0E-3,141.5E-3
374.0E-3,142.1E-3
375.0E-3,142.6E-3
376.0E-3,143.2E-3
377.0E-3,143.7E-3
378.0E-3,144.3E-3
379.0E-3,144.8E-3
380.0E-3,145.4E-3
381.0E-3,145.9E-3
382.0E-3,146.5E-3
383.0E-3,147.0E-3
384.0E-3,147.6E-3
385.0E-3,148.1E-3
386.0E-3,148.7E-3
387.0E-3,149.2E-3
388.0E-3,149.8E-3
389.0E-3,150.3E-3
390.0E-3,150.9E-3
391.0E-3,151.4E-3
392.0E-3,152.0E-3
393.0E-3,152.5E-3
394.0E-3,153.1E-3
395.0E-3,153.6E-3
396.0E-3,154.2E-3
397.0E-3,154.7E-3
398.0E-3,155.3E-3
399.0E-3,155.8E-3
400.0E-3,156.4E-3
401.0E-3,157.0E-3
402.0E-3,157.6E-3
403.0E-3,158.2E-3
404.0E-3,158.7E-3
405.0E-3,159.3E-3
406.0E-3,159.9E-3
407.0E-3,160.5E-3
408.0E-3,161.1E-3
409.0E-3,161.7E-3
410.0E-3,162.3E-3
411.0E-3,162.9E-3
412.0E-3,163.4E-3
413.0E-3,164.0E-3
414.0E-3,164.6E-3
415.0E-3,165.2E-3
416.0E-3,165.8E-3
417.0E-3,166.4E-3
418.0E-3,167.0E-3
419.0E-3,167.6E-3
420.0E-3,168.1E-3
421.0E-3,168.7E-3
422.0E-3,169.3E-3
423.0E-3,169.9E-3
424.0E-3,170.5E-3
425.0E-3,171.1E-3
426.0E-3,171.7E-3
427.0E-3,172.3E-3
428.0E-3,172.8E-3
429.0E-3,173.4E-3
430.0E-3,174.0E-3
431.0E-3,174.6E-3
432.0E-3,175.2E-3
433.0E-3,175.8E-3
434.0E-3,176.4E-3
435.0E-3,177.0E-3
436.0E-3,177.5E-3
437.0E-3,178.1E-3
438.0E-3,178.7E-3
439.0E-3,179.3E-3
440.0E-3,179.9E-3
441.0E-3,180.5E-3
442.0E-3,181.1E-3
443.0E-3,181.7E-3
444.0E-3,182.2E-3
445.0E-3,182.8E-3
446.0E-3,183.4E-3
447.0E-3,184.0E-3
448.0E-3,184.6E-3
449.0E-3,185.2E-3
450.0E-3,185.8E-3
451.0E-3,186.4E-3
452.0E-3,186.9E-3
453.0E-3,187.5E-3
454.0E-3,188.1E-3
455.0E-3,188.7E-3
456.0E-3,189.3E-3
457.0E-3,189.9E-3
458.0E-3,190.5E-3
459.0E-3,191.0E-3
460.0E-3,191.6E-3
461.0E-3,192.2E-3
462.0E-3,192.8E-3
463.0E-3,193.4E-3
464.0E-3,194.0E-3
465.0E-3,194.6E-3
466.0E-3,195.2E-3
467.0E-3,195.7E-3
468.0E-3,196.3E-3
469.0E-3,196.9E-3
470.0E-3,197.5E-3
471.0E-3,198.1E-3
472.0E-3,198.7E-3
473.0E-3,199.3E-3
474.0E-3,199.9E-3
475.0E-3,200.4E-3
476.0E-3,201.0E-3
477.0E-3,201.6E-3
478.0E-3,202.2E-3
479.0E-3,202.8E-3
480.0E-3,203.4E-3
481.0E-3,204.0E-3
482.0E-3,204.6E-3
483.0E-3,205.2E-3
484.0E-3,205.8E-3
485.0E-3,206.4E-3
486.0E-3,207.1E-3
487.0E-3,207.7E-3
488.0E-3,208.3E-3
489.0E-3,208.9E-3
490.0E-3,209.5E-3
491.0E-3,210.1E-3
492.0E-3,210.7E-3
493.0E-3,211.3E-3
494.0E-3,212.0E-3
495.0E-3,212.6E-3
496.0E-3,213.2E-3
497.0E-3,213.8E-3
498.0E-3,214.4E-3
499.0E-3,215.0E-3
500.0E-3,215.6E-3
501.0E-3,216.2E-3
502.0E-3,216.8E-3
503.0E-3,217.5E-3
504.0E-3,218.1E-3
505.0E-3,218.7E-3
506.0E-3,219.3E-3
507.0E-3,219.9E-3
508.0E-3,220.5E-3
509.0E-3,221.1E-3
510.0E-3,221.7E-3
511.0E-3,222.4E-3
512.0E-3,223.0E-3
513.0E-3,223.6E-3
514.0E-3,224.2E-3
515.0E-3,224.8E-3
516.0E-3,225.4E-3
517.0E-3,226.0E-3
518.0E-3,226.6E-3
519.0E-3,227.3E-3
520.0E-3,227.9E-3
521.0E-3,228.5E-3
522.0E-3,229.1E-3
523.0E-3,229.7E-3
524.0E-3,230.3E-3
525.0E-3,230.9E-3
526.0E-3,231.5E-3
527.0E-3,232.2E-3
528.0E-3,232.8E-3
529.0E-3,233.4E-3
530.0E-3,234.0E-3
531.0E-3,234.6E-3
532.0E-3,235.2E-3
533.0E-3,235.8E-3
534.0E-3,236.4E-3
535.0E-3,237.0E-3
536.0E-3,237.7E-3
537.0E-3,238.3E-3
538.0E-3,238.9E-3
539.0E-3,239.5E-3
540.0E-3,240.1E-3
541.0E-3,240.7E-3
542.0E-3,241.3E-3
543.0E-3,241.9E-3
544.0E-3,242.6E-3
545.0E-3,243.2E-3
546.0E-3,243.8E-3
547.0E-3,244.4E-3
548.0E-3,245.0E-3
549.0E-3,245.6E-3
550.0E-3,246.2E-3
551.0E-3,246.8E-3
552.0E-3,247.5E-3
553.0E-3,248.1E-3
554.0E-3,248.7E-3
555.0E-3,249.3E-3
556.0E-3,249.9E-3
557.0E-3,250.5E-3
558.0E-3,251.1E-3
559.0E-3,251.7E-3
560.0E-3,252.4E-3
561.0E-3,253.0E-3
562.0E-3,253.6E-3
563.0E-3,254.2E-3
564.0E-3,254.9E-3
565.0E-3,255.5E-3
566.0E-3,256.1E-3
567.0E-3,256.8E-3
568.0E-3,257.4E-3
569.0E-3,258.0E-3
570.0E-3,258.7E-3
571.0E-3,259.3E-3
572.0E-3,259.9E-3
573.0E-3,260.5E-3
574.0E-3,261.2E-3
575.0E-3,261.8E-3
576.0E-3,262.4E-3
577.0E-3,263.1E-3
578.0E-3,263.7E-3
579.0E-3,264.3E-3
580.0E-3,265.0E-3
581.0E-3,265.6E-3
582.0E-3,266.2E-3
583.0E-3,266.8E-3
584.0E-3,267.5E-3
585.0E-3,268.1E-3
586.0E-3,268.7E-3
587.0E-3,269.4E-3
588.0E-3,270.0E-3
589.0E-3,270.6E-3
590.0E-3,271.3E-3
591.0E-3,271.9E-3
592.0E-3,272.5E-3
593.0E-3,273.1E-3
594.0E-3,273.8E-3
595.0E-3,274.4E-3
596.0E-3,275.0E-3
597.0E-3,275.7E-3
598.0E-3,276.3E-3
599.0E-3,276.9E-3
600.0E-3,277.6E-3
601.0E-3,278.2E-3
602.0E-3,278.8E-3
603.0E-3,279.4E-3
604.0E-3,280.1E-3
605.0E-3,280.7E-3
606.0E-3,281.3E-3
607.0E-3,282.0E-3
608.0E-3,282.6E-3
609.0E-3,283.2E-3
610.0E-3,283.9E-3
611.0E-3,284.5E-3
612.0E-3,285.1E-3
613.0E-3,285.7E-3
614.0E-3,286.4E-3
615.0E-3,287.0E-3
616.0E-3,287.6E-3
617.0E-3,288.3E-3
618.0E-3,288.9E-3
619.0E-3,289.5E-3
620.0E-3,290.2E-3
621.0E-3,290.8E-3
622.0E-3,291.4E-3
623.0E-3,292.0E-3
624.0E-3,292.7E-3
625.0E-3,293.3E-3
626.0E-3,293.9E-3
627.0E-3,294.6E-3
628.0E-3,295.2E-3
629.0E-3,295.8E-3
630.0E-3,296.5E-3
631.0E-3,297.1E-3
632.0E-3,297.7E-3
633.0E-3,298.4E-3
634.0E-3,299.0E-3
635.0E-3,299.6E-3
636.0E-3,300.2E-3
637.0E-3,300.9E-3
638.0E-3,301.5E-3
639.0E-3,302.1E-3
640.0E-3,302.8E-3
641.0E-3,303.4E-3
642.0E-3,304.0E-3
643.0E-3,304.7E-3
644.0E-3,305.3E-3
645.0E-3,306.0E-3
646.0E-3,306.6E-3
647.0E-3,307.3E-3
648.0E-3,307.9E-3
649.0E-3,308.6E-3
650.0E-3,309.2E-3
651.0E-3,309.8E-3
652.0E-3,310.5E-3
653.0E-3,311.1E-3
654.0E-3,311.8E-3
655.0E-3,312.4E-3
656.0E-3,313.1E-3
657.0E-3,313.7E-3
658.0E-3,314.4E-3
659.0E-3,315.0E-3
660.0E-3,315.6E-3
661.0E-3,316.3E-3
662.0E-3,316.9E-3
663.0E-3,317.6E-3
664.0E-3,318.2E-3
665.0E-3,318.9E-3
666.0E-3,319.5E-3
667.0E-3,320.1E-3
668.0E-3,320.8E-3
669.0E-3,321.4E-3
670.0E-3,322.1E-3
671.0E-3,322.7E-3
672.0E-3,323.4E-3
673.0E-3,324.0E-3
674.0E-3,324.7E-3
675.0E-3,325.3E-3
676.0E-3,325.9E-3
677.0E-3,326.6E-3
678.0E-3,327.2E-3
679.0E-3,327.9E-3
680.0E-3,328.5E-3
681.0E-3,329.2E-3
682.0E-3,329.8E-3
683.0E-3,330.4E-3
684.0E-3,331.1E-3
685.0E-3,331.7E-3
686.0E-3,332.4E-3
687.0E-3,333.0E-3
688.0E-3,333.7E-3
689.0E-3,334.3E-3
690.0E-3,335.0E-3
691.0E-3,335.6E-3
692.0E-3,336.2E-3
693.0E-3,336.9E-3
694.0E-3,337.5E-3
695.0E-3,338.2E-3
696.0E-3,338.8E-3
697.0E-3,339.5E-3
698.0E-3,340.1E-3
699.0E-3,340.7E-3
700.0E-3,341.4E-3
701.0E-3,342.0E-3
702.0E-3,342.7E-3
703.0E-3,343.3E-3
704.0E-3,344.0E-3
705.0E-3,344.6E-3
706.0E-3,345.3E-3
707.0E-3,345.9E-3
708.0E-3,346.5E-3
709.0E-3,347.2E-3
710.0E-3,347.8E-3
711.0E-3,348.5E-3
712.0E-3,349.1E-3
713.0E-3,349.8E-3
714.0E-3,350.4E-3
715.0E-3,351.0E-3
716.0E-3,351.7E-3
717.0E-3,352.3E-3
718.0E-3,353.0E-3
719.0E-3,353.6E-3
720.0E-3,354.3E-3
721.0E-3,354.9E-3
722.0E-3,355.6E-3
723.0E-3,356.2E-3
724.0E-3,356.9E-3
725.0E-3,357.5E-3
726.0E-3,358.2E-3
727.0E-3,358.9E-3
728.0E-3,359.5E-3
729.0E-3,360.2E-3
730.0E-3,360.8E-3
731.0E-3,361.5E-3
732.0E-3,362.1E-3
733.0E-3,362.8E-3
734.0E-3,363.4E-3
735.0E-3,364.1E-3
736.0E-3,364.7E-3
737.0E-3,365.4E-3
738.0E-3,366.1E-3
739.0E-3,366.7E-3
740.0E-3,367.4E-3
741.0E-3,368.0E-3
742.0E-3,368.7E-3
743.0E-3,369.3E-3
744.0E-3,370.0E-3
745.0E-3,370.6E-3
746.0E-3,371.3E-3
747.0E-3,371.9E-3
748.0E-3,372.6E-3
749.0E-3,373.3E-3
750.0E-3,373.9E-3
751.0E-3,374.6E-3
752.0E-3,375.2E-3
753.0E-3,375.9E-3
754.0E-3,376.5E-3
755.0E-3,377.2E-3
756.0E-3,377.8E-3
757.0E-3,378.5E-3
758.0E-3,379.1E-3
759.0E-3,379.8E-3
760.0E-3,380.5E-3
761.0E-3,381.1E-3
762.0E-3,381.8E-3
763.0E-3,382.4E-3
764.0E-3,383.1E-3
765.0E-3,383.7E-3
766.0E-3,384.4E-3
767.0E-3,385.0E-3
768.0E-3,385.7E-3
769.0E-3,386.3E-3
770.0E-3,387.0E-3
771.0E-3,387.7E-3
772.0E-3,388.3E-3
773.0E-3,389.0E-3
774.0E-3,389.6E-3
775.0E-3,390.3E-3
776.0E-3,390.9E-3
777.0E-3,391.6E-3
778.0E-3,392.2E-3
779.0E-3,392.9E-3
780.0E-3,393.5E-3
781.0E-3,394.2E-3
782.0E-3,394.9E-3
783.0E-3,395.5E-3
784.0E-3,396.2E-3
785.0E-3,396.8E-3
786.0E-3,397.5E-3
787.0E-3,398.1E-3
788.0E-3,398.8E-3
789.0E-3,399.4E-3
790.0E-3,400.1E-3
791.0E-3,400.7E-3
792.0E-3,401.4E-3
793.0E-3,402.1E-3
794.0E-3,402.7E-3
795.0E-3,403.4E-3
796.0E-3,404.0E-3
797.0E-3,404.7E-3
798.0E-3,405.3E-3
799.0E-3,406.0E-3
800.0E-3,406.6E-3
801.0E-3,407.3E-3
802.0E-3,408.0E-3
803.0E-3,408.6E-3
804.0E-3,409.3E-3
805.0E-3,410.0E-3
806.0E-3,410.6E-3
807.0E-3,411.3E-3
808.0E-3,411.9E-3
809.0E-3,412.6E-3
810.0E-3,413.3E-3
811.0E-3,413.9E-3
812.0E-3,414.6E-3
813.0E-3,415.3E-3
814.0E-3,415.9E-3
815.0E-3,416.6E-3
816.0E-3,417.2E-3
817.0E-3,417.9E-3
818.0E-3,418.6E-3
819.0E-3,419.2E-3
820.0E-3,419.9E-3
821.0E-3,420.6E-3
822.0E-3,421.2E-3
823.0E-3,421.9E-3
824.0E-3,422.6E-3
825.0E-3,423.2E-3
826.0E-3,423.9E-3
827.0E-3,424.5E-3
828.0E-3,425.2E-3
829.0E-3,425.9E-3
830.0E-3,426.5E-3
831.0E-3,427.2E-3
832.0E-3,427.9E-3
833.0E-3,428.5E-3
834.0E-3,429.2E-3
835.0E-3,429.9E-3
836.0E-3,430.5E-3
837.0E-3,431.2E-3
838.0E-3,431.8E-3
839.0E-3,432.5E-3
840.0E-3,433.2E-3
841.0E-3,433.8E-3
842.0E-3,434.5E-3
843.0E-3,435.2E-3
844.0E-3,435.8E-3
845.0E-3,436.5E-3
846.0E-3,437.1E-3
847.0E-3,437.8E-3
848.0E-3,438.5E-3
849.0E-3,439.1E-3
850.0E-3,439.8E-3
851.0E-3,440.5E-3
852.0E-3,441.1E-3
853.0E-3,441.8E-3
854.0E-3,442.5E-3
855.0E-3,443.1E-3
856.0E-3,443.8E-3
857.0E-3,444.4E-3
858.0E-3,445.1E-3
859.0E-3,445.8E-3
860.0E-3,446.4E-3
861.0E-3,447.1E-3
862.0E-3,447.8E-3
863.0E-3,448.4E-3
864.0E-3,449.1E-3
865.0E-3,449.8E-3
866.0E-3,450.4E-3
867.0E-3,451.1E-3
868.0E-3,451.7E-3
869.0E-3,452.4E-3
870.0E-3,453.1E-3
871.0E-3,453.7E-3
872.0E-3,454.4E-3
873.0E-3,455.1E-3
874.0E-3,455.7E-3
875.0E-3,456.4E-3
876.0E-3,457.0E-3
877.0E-3,457.7E-3
878.0E-3,458.4E-3
879.0E-3,459.0E-3
880.0E-3,459.7E-3
881.0E-3,460.4E-3
882.0E-3,461.0E-3
883.0E-3,461.7E-3
884.0E-3,462.4E-3
885.0E-3,463.1E-3
886.0E-3,463.7E-3
887.0E-3,464.4E-3
888.0E-3,465.1E-3
889.0E-3,465.7E-3
890.0E-3,466.4E-3
891.0E-3,467.1E-3
892.0E-3,467.7E-3
893.0E-3,468.4E-3
894.0E-3,469.1E-3
895.0E-3,469.8E-3
896.0E-3,470.4E-3
897.0E-3,471.1E-3
898.0E-3,471.8E-3
899.0E-3,472.4E-3
900.0E-3,473.1E-3
901.0E-3,473.8E-3
902.0E-3,474.5E-3
903.0E-3,475.1E-3
904.0E-3,475.8E-3
905.0E-3,476.5E-3
906.0E-3,477.1E-3
907.0E-3,477.8E-3
908.0E-3,478.5E-3
909.0E-3,479.1E-3
910.0E-3,479.8E-3
911.0E-3,480.5E-3
912.0E-3,481.2E-3
913.0E-3,481.8E-3
914.0E-3,482.5E-3
915.0E-3,483.2E-3
916.0E-3,483.8E-3
917.0E-3,484.5E-3
918.0E-3,485.2E-3
919.0E-3,485.9E-3
920.0E-3,486.5E-3
921.0E-3,487.2E-3
922.0E-3,487.9E-3
