vin ,/vout_faulty (V)
1.083,999.7E-3
1.084,999.7E-3
1.085,999.7E-3
1.086,999.7E-3
1.087,999.7E-3
1.088,999.7E-3
1.089,999.7E-3
1.090,999.7E-3
1.091,999.7E-3
1.092,999.7E-3
1.093,999.7E-3
1.094,999.7E-3
1.095,999.7E-3
1.096,999.7E-3
1.097,999.7E-3
1.098,999.7E-3
1.099,999.7E-3
1.100,999.7E-3
1.101,999.7E-3
1.102,999.7E-3
1.103,999.7E-3
1.104,999.7E-3
1.105,999.7E-3
1.106,999.7E-3
1.107,999.7E-3
1.108,999.7E-3
1.109,999.7E-3
1.110,999.7E-3
1.111,999.7E-3
1.112,999.7E-3
1.113,999.7E-3
1.114,999.7E-3
1.115,999.7E-3
1.116,999.7E-3
1.117,999.7E-3
1.118,999.7E-3
1.119,999.7E-3
1.120,999.7E-3
1.121,999.7E-3
1.122,999.7E-3
1.123,999.7E-3
1.124,999.7E-3
1.125,999.7E-3
1.126,999.7E-3
1.127,999.7E-3
1.128,999.7E-3
1.129,999.7E-3
1.130,999.7E-3
1.131,999.7E-3
1.132,999.7E-3
1.133,999.7E-3
1.134,999.7E-3
1.135,999.7E-3
1.136,999.7E-3
1.137,999.7E-3
1.138,999.7E-3
1.139,999.7E-3
1.140,999.7E-3
1.141,999.7E-3
1.142,999.7E-3
1.143,999.7E-3
1.144,999.7E-3
1.145,999.7E-3
1.146,999.7E-3
1.147,999.7E-3
1.148,999.7E-3
1.149,999.7E-3
1.150,999.7E-3
1.151,999.7E-3
1.152,999.7E-3
1.153,999.7E-3
1.154,999.7E-3
1.155,999.7E-3
1.156,999.7E-3
1.157,999.7E-3
1.158,999.7E-3
1.159,999.7E-3
1.160,999.7E-3
1.161,999.7E-3
1.162,999.7E-3
1.163,999.7E-3
1.164,999.7E-3
1.165,999.7E-3
1.166,999.7E-3
1.167,999.7E-3
1.168,999.7E-3
1.169,999.7E-3
1.170,999.7E-3
1.171,999.7E-3
1.172,999.7E-3
1.173,999.7E-3
1.174,999.7E-3
1.175,999.7E-3
1.176,999.7E-3
1.177,999.7E-3
1.178,999.7E-3
1.179,999.7E-3
1.180,999.7E-3
1.181,999.7E-3
1.182,999.7E-3
1.183,999.7E-3
1.184,999.7E-3
1.185,999.7E-3
1.186,999.7E-3
1.187,999.7E-3
1.188,999.7E-3
1.189,999.7E-3
1.190,999.7E-3
1.191,999.7E-3
1.192,999.7E-3
1.193,999.7E-3
1.194,999.7E-3
1.195,999.7E-3
1.196,999.7E-3
1.197,999.7E-3
1.198,999.7E-3
1.199,999.7E-3
1.200,999.7E-3
1.201,999.7E-3
1.202,999.7E-3
1.203,999.7E-3
1.204,999.7E-3
1.205,999.7E-3
1.206,999.7E-3
1.207,999.7E-3
1.208,999.7E-3
1.209,999.7E-3
1.210,999.7E-3
1.211,999.7E-3
1.212,999.7E-3
1.213,999.7E-3
1.214,999.7E-3
1.215,999.7E-3
1.216,999.7E-3
1.217,999.7E-3
1.218,999.7E-3
1.219,999.7E-3
1.220,999.7E-3
1.221,999.7E-3
1.222,999.7E-3
1.223,999.7E-3
1.224,999.7E-3
1.225,999.7E-3
1.226,999.7E-3
1.227,999.7E-3
1.228,999.7E-3
1.229,999.7E-3
1.230,999.7E-3
1.231,999.7E-3
1.232,999.7E-3
1.233,999.7E-3
1.234,999.7E-3
1.235,999.7E-3
1.236,999.7E-3
1.237,999.7E-3
1.238,999.7E-3
1.239,999.7E-3
1.240,999.7E-3
1.241,999.7E-3
1.242,999.7E-3
1.243,999.7E-3
1.244,999.7E-3
1.245,999.7E-3
1.246,999.7E-3
1.247,999.7E-3
1.248,999.7E-3
1.249,999.7E-3
1.250,999.7E-3
1.251,999.7E-3
1.252,999.7E-3
1.253,999.7E-3
1.254,999.7E-3
1.255,999.7E-3
1.256,999.7E-3
1.257,999.7E-3
1.258,999.7E-3
1.259,999.7E-3
1.260,999.7E-3
1.261,999.7E-3
1.262,999.7E-3
1.263,999.7E-3
1.264,999.7E-3
1.265,999.7E-3
1.266,999.7E-3
1.267,999.7E-3
1.268,999.7E-3
1.269,999.7E-3
1.270,999.7E-3
1.271,999.7E-3
1.272,999.7E-3
1.273,999.7E-3
1.274,999.7E-3
1.275,999.7E-3
1.276,999.7E-3
1.277,999.7E-3
1.278,999.7E-3
1.279,999.7E-3
1.280,999.7E-3
1.281,999.7E-3
1.282,999.7E-3
1.283,999.7E-3
1.284,999.7E-3
1.285,999.7E-3
1.286,999.7E-3
1.287,999.7E-3
1.288,999.7E-3
1.289,999.7E-3
1.290,999.7E-3
1.291,999.7E-3
1.292,999.7E-3
1.293,999.7E-3
1.294,999.7E-3
1.295,999.7E-3
1.296,999.7E-3
1.297,999.7E-3
1.298,999.7E-3
1.299,999.7E-3
1.300,999.7E-3
1.301,999.7E-3
1.302,999.7E-3
1.303,999.7E-3
1.304,999.7E-3
1.305,999.7E-3
1.306,999.7E-3
1.307,999.7E-3
1.308,999.7E-3
1.309,999.7E-3
1.310,999.7E-3
1.311,999.7E-3
1.312,999.7E-3
1.313,999.7E-3
1.314,999.7E-3
1.315,999.7E-3
1.316,999.7E-3
1.317,999.7E-3
1.318,999.7E-3
1.319,999.7E-3
1.320,999.7E-3
1.321,999.7E-3
1.322,999.7E-3
1.323,999.7E-3
1.324,999.7E-3
1.325,999.7E-3
1.326,999.7E-3
1.327,999.7E-3
1.328,999.7E-3
1.329,999.7E-3
1.330,999.7E-3
1.331,999.7E-3
1.332,999.7E-3
1.333,999.7E-3
1.334,999.7E-3
1.335,999.7E-3
1.336,999.7E-3
1.337,999.7E-3
1.338,999.7E-3
1.339,999.7E-3
1.340,999.7E-3
1.341,999.7E-3
1.342,999.7E-3
1.343,999.7E-3
1.344,999.7E-3
1.345,999.7E-3
1.346,999.7E-3
1.347,999.7E-3
1.348,999.7E-3
1.349,999.7E-3
1.350,999.7E-3
1.351,999.7E-3
1.352,999.7E-3
1.353,999.7E-3
1.354,999.7E-3
1.355,999.7E-3
1.356,999.7E-3
1.357,999.7E-3
1.358,999.7E-3
1.359,999.7E-3
1.360,999.7E-3
1.361,999.7E-3
1.362,999.7E-3
1.363,999.7E-3
1.364,999.7E-3
1.365,999.7E-3
1.366,999.7E-3
1.367,999.7E-3
1.368,999.7E-3
1.369,999.7E-3
1.370,999.7E-3
1.371,999.7E-3
1.372,999.7E-3
1.373,999.7E-3
1.374,999.7E-3
1.375,999.7E-3
1.376,999.7E-3
1.377,999.7E-3
1.378,999.7E-3
1.379,999.7E-3
1.380,999.7E-3
1.381,999.7E-3
1.382,999.7E-3
1.383,999.7E-3
1.384,999.7E-3
1.385,999.7E-3
1.386,999.7E-3
1.387,999.7E-3
1.388,999.7E-3
1.389,999.7E-3
1.390,999.7E-3
1.391,999.7E-3
1.392,999.7E-3
1.393,999.7E-3
1.394,999.7E-3
1.395,999.7E-3
1.396,999.7E-3
1.397,999.7E-3
1.398,999.7E-3
1.399,999.7E-3
1.400,999.7E-3
1.401,999.7E-3
1.402,999.7E-3
1.403,999.7E-3
1.404,999.7E-3
1.405,999.7E-3
1.406,999.7E-3
1.407,999.7E-3
1.408,999.7E-3
1.409,999.7E-3
1.410,999.7E-3
1.411,999.7E-3
1.412,999.7E-3
1.413,999.7E-3
1.414,999.7E-3
1.415,999.7E-3
1.416,999.7E-3
1.417,999.7E-3
1.418,999.7E-3
1.419,999.7E-3
1.420,999.7E-3
1.421,999.7E-3
1.422,999.7E-3
1.423,999.7E-3
1.424,999.7E-3
1.425,999.7E-3
1.426,999.7E-3
1.427,999.7E-3
1.428,999.7E-3
1.429,999.7E-3
1.430,999.7E-3
1.431,999.7E-3
1.432,999.7E-3
1.433,999.7E-3
1.434,999.7E-3
1.435,999.7E-3
1.436,999.7E-3
1.437,999.7E-3
1.438,999.7E-3
1.439,999.7E-3
1.440,999.7E-3
1.441,999.7E-3
1.442,999.7E-3
1.443,999.7E-3
1.444,999.7E-3
1.445,999.7E-3
1.446,999.7E-3
1.447,999.7E-3
1.448,999.7E-3
1.449,999.7E-3
1.450,999.7E-3
1.451,999.7E-3
1.452,999.7E-3
1.453,999.7E-3
1.454,999.7E-3
1.455,999.7E-3
1.456,999.7E-3
1.457,999.7E-3
1.458,999.7E-3
1.459,999.7E-3
1.460,999.7E-3
1.461,999.7E-3
1.462,999.7E-3
1.463,999.7E-3
1.464,999.7E-3
1.465,999.7E-3
1.466,999.7E-3
1.467,999.7E-3
1.468,999.7E-3
1.469,999.7E-3
1.470,999.7E-3
1.471,999.7E-3
1.472,999.7E-3
1.473,999.7E-3
1.474,999.7E-3
1.475,999.7E-3
1.476,999.7E-3
1.477,999.7E-3
1.478,999.7E-3
1.479,999.7E-3
1.480,999.7E-3
1.481,999.7E-3
1.482,999.7E-3
1.483,999.7E-3
1.484,999.7E-3
1.485,999.7E-3
1.486,999.7E-3
1.487,999.7E-3
1.488,999.7E-3
1.489,999.7E-3
1.490,999.7E-3
1.491,999.7E-3
1.492,999.7E-3
1.493,999.7E-3
1.494,999.7E-3
1.495,999.7E-3
1.496,999.7E-3
1.497,999.7E-3
1.498,999.7E-3
1.499,999.7E-3
1.500,999.7E-3
1.501,999.7E-3
1.502,999.7E-3
1.503,999.7E-3
1.504,999.7E-3
1.505,999.7E-3
1.506,999.7E-3
1.507,999.7E-3
1.508,999.7E-3
1.509,999.7E-3
1.510,999.7E-3
1.511,999.7E-3
1.512,999.7E-3
1.513,999.7E-3
1.514,999.7E-3
1.515,999.7E-3
1.516,999.7E-3
1.517,999.7E-3
1.518,999.7E-3
1.519,999.7E-3
1.520,999.7E-3
1.521,999.7E-3
1.522,999.7E-3
1.523,999.7E-3
1.524,999.7E-3
1.525,999.7E-3
1.526,999.7E-3
1.527,999.7E-3
1.528,999.7E-3
1.529,999.7E-3
1.530,999.7E-3
1.531,999.7E-3
1.532,999.7E-3
1.533,999.7E-3
1.534,999.7E-3
1.535,999.7E-3
1.536,999.7E-3
1.537,999.7E-3
1.538,999.7E-3
1.539,999.7E-3
1.540,999.7E-3
1.541,999.7E-3
1.542,999.7E-3
1.543,999.7E-3
1.544,999.7E-3
1.545,999.7E-3
1.546,999.7E-3
1.547,999.7E-3
1.548,999.7E-3
1.549,999.7E-3
1.550,999.7E-3
1.551,999.7E-3
1.552,999.7E-3
1.553,999.7E-3
1.554,999.7E-3
1.555,999.7E-3
1.556,999.7E-3
1.557,999.7E-3
1.558,999.7E-3
1.559,999.7E-3
1.560,999.7E-3
1.561,999.7E-3
1.562,999.7E-3
1.563,999.7E-3
1.564,999.7E-3
1.565,999.7E-3
1.566,999.7E-3
1.567,999.7E-3
1.568,999.7E-3
1.569,999.7E-3
1.570,999.7E-3
1.571,999.7E-3
1.572,999.7E-3
1.573,999.7E-3
1.574,999.7E-3
1.575,999.7E-3
1.576,999.7E-3
1.577,999.7E-3
1.578,999.7E-3
1.579,999.7E-3
1.580,999.7E-3
1.581,999.7E-3
1.582,999.7E-3
1.583,999.7E-3
1.584,999.7E-3
1.585,999.7E-3
1.586,999.7E-3
1.587,999.7E-3
1.588,999.7E-3
1.589,999.7E-3
1.590,999.7E-3
1.591,999.7E-3
1.592,999.7E-3
1.593,999.7E-3
1.594,999.7E-3
1.595,999.7E-3
1.596,999.7E-3
1.597,999.7E-3
1.598,999.7E-3
1.599,999.7E-3
1.600,999.7E-3
1.601,999.7E-3
1.602,999.7E-3
1.603,999.7E-3
1.604,999.7E-3
1.605,999.7E-3
1.606,999.7E-3
1.607,999.7E-3
1.608,999.7E-3
1.609,999.7E-3
1.610,999.7E-3
1.611,999.7E-3
1.612,999.7E-3
1.613,999.7E-3
1.614,999.7E-3
1.615,999.7E-3
1.616,999.7E-3
1.617,999.7E-3
1.618,999.7E-3
1.619,999.7E-3
1.620,999.7E-3
1.621,999.7E-3
1.622,999.7E-3
1.623,999.7E-3
1.624,999.7E-3
1.625,999.7E-3
1.626,999.7E-3
1.627,999.7E-3
1.628,999.7E-3
1.629,999.7E-3
1.630,999.7E-3
1.631,999.7E-3
1.632,999.7E-3
1.633,999.7E-3
1.634,999.7E-3
1.635,999.7E-3
1.636,999.7E-3
1.637,999.7E-3
1.638,999.7E-3
1.639,999.7E-3
1.640,999.7E-3
1.641,999.7E-3
1.642,999.7E-3
1.643,999.7E-3
1.644,999.7E-3
1.645,999.7E-3
1.646,999.7E-3
1.647,999.7E-3
1.648,999.7E-3
1.649,999.7E-3
1.650,999.7E-3
1.651,999.7E-3
1.652,999.7E-3
1.653,999.7E-3
1.654,999.7E-3
1.655,999.7E-3
1.656,999.7E-3
1.657,999.7E-3
1.658,999.7E-3
1.659,999.7E-3
1.660,999.7E-3
1.661,999.7E-3
1.662,999.7E-3
1.663,999.7E-3
1.664,999.7E-3
1.665,999.7E-3
1.666,999.7E-3
1.667,999.7E-3
1.668,999.7E-3
1.669,999.7E-3
1.670,999.7E-3
1.671,999.7E-3
1.672,999.7E-3
1.673,999.7E-3
1.674,999.7E-3
1.675,999.7E-3
1.676,999.7E-3
1.677,999.7E-3
1.678,999.7E-3
1.679,999.7E-3
1.680,999.7E-3
1.681,999.7E-3
1.682,999.7E-3
1.683,999.7E-3
1.684,999.7E-3
1.685,999.7E-3
1.686,999.7E-3
1.687,999.7E-3
1.688,999.7E-3
1.689,999.7E-3
1.690,999.7E-3
1.691,999.7E-3
1.692,999.7E-3
1.693,999.7E-3
1.694,999.7E-3
1.695,999.7E-3
1.696,999.7E-3
1.697,999.7E-3
1.698,999.7E-3
1.699,999.7E-3
1.700,999.7E-3
1.701,999.7E-3
1.702,999.7E-3
1.703,999.7E-3
1.704,999.7E-3
1.705,999.7E-3
1.706,999.7E-3
1.707,999.7E-3
1.708,999.7E-3
1.709,999.7E-3
1.710,999.7E-3
1.711,999.7E-3
1.712,999.7E-3
1.713,999.7E-3
1.714,999.7E-3
1.715,999.7E-3
1.716,999.7E-3
1.717,999.7E-3
1.718,999.7E-3
1.719,999.7E-3
1.720,999.7E-3
1.721,999.7E-3
1.722,999.7E-3
1.723,999.7E-3
1.724,999.7E-3
1.725,999.7E-3
1.726,999.7E-3
1.727,999.7E-3
1.728,999.7E-3
1.729,999.7E-3
1.730,999.7E-3
1.731,999.7E-3
1.732,999.7E-3
1.733,999.7E-3
1.734,999.7E-3
1.735,999.7E-3
1.736,999.7E-3
1.737,999.7E-3
1.738,999.7E-3
1.739,999.7E-3
1.740,999.7E-3
1.741,999.7E-3
1.742,999.7E-3
1.743,999.7E-3
1.744,999.7E-3
1.745,999.7E-3
1.746,999.7E-3
1.747,999.7E-3
1.748,999.7E-3
1.749,999.7E-3
1.750,999.7E-3
1.751,999.7E-3
1.752,999.7E-3
1.753,999.7E-3
1.754,999.7E-3
1.755,999.7E-3
1.756,999.7E-3
1.757,999.7E-3
1.758,999.7E-3
1.759,999.7E-3
1.760,999.7E-3
1.761,999.7E-3
1.762,999.7E-3
1.763,999.7E-3
1.764,999.7E-3
1.765,999.7E-3
1.766,999.7E-3
1.767,999.7E-3
1.768,999.7E-3
1.769,999.7E-3
1.770,999.7E-3
1.771,999.7E-3
1.772,999.7E-3
1.773,999.7E-3
1.774,999.7E-3
1.775,999.7E-3
1.776,999.7E-3
1.777,999.7E-3
1.778,999.7E-3
1.779,999.7E-3
1.780,999.7E-3
1.781,999.7E-3
1.782,999.7E-3
1.783,999.7E-3
1.784,999.7E-3
1.785,999.7E-3
1.786,999.7E-3
1.787,999.7E-3
1.788,999.7E-3
1.789,999.7E-3
1.790,999.7E-3
1.791,999.7E-3
1.792,999.7E-3
1.793,999.7E-3
1.794,999.7E-3
1.795,999.7E-3
1.796,999.7E-3
1.797,999.7E-3
1.798,999.7E-3
1.799,999.7E-3
1.800,999.7E-3
1.801,999.7E-3
1.802,999.7E-3
1.803,999.7E-3
1.804,999.7E-3
1.805,999.7E-3
1.806,999.7E-3
1.807,999.7E-3
1.808,999.7E-3
1.809,999.7E-3
1.810,999.7E-3
1.811,999.7E-3
1.812,999.7E-3
1.813,999.7E-3
1.814,999.7E-3
1.815,999.7E-3
1.816,999.7E-3
1.817,999.7E-3
1.818,999.7E-3
1.819,999.7E-3
1.820,999.7E-3
1.821,999.7E-3
1.822,999.7E-3
1.823,999.7E-3
1.824,999.7E-3
1.825,999.7E-3
1.826,999.7E-3
1.827,999.7E-3
1.828,999.7E-3
1.829,999.7E-3
1.830,999.7E-3
1.831,999.7E-3
1.832,999.7E-3
1.833,999.7E-3
1.834,999.7E-3
1.835,999.7E-3
1.836,999.7E-3
1.837,999.7E-3
1.838,999.7E-3
1.839,999.7E-3
1.840,999.7E-3
1.841,999.7E-3
1.842,999.7E-3
1.843,999.7E-3
1.844,999.7E-3
1.845,999.7E-3
1.846,999.7E-3
1.847,999.7E-3
1.848,999.7E-3
1.849,999.7E-3
1.850,999.7E-3
1.851,999.7E-3
1.852,999.7E-3
1.853,999.7E-3
1.854,999.7E-3
1.855,999.7E-3
1.856,999.7E-3
1.857,999.7E-3
1.858,999.7E-3
1.859,999.7E-3
1.860,999.7E-3
1.861,999.7E-3
1.862,999.7E-3
1.863,999.7E-3
1.864,999.7E-3
1.865,999.7E-3
1.866,999.7E-3
1.867,999.7E-3
1.868,999.7E-3
1.869,999.7E-3
1.870,999.7E-3
1.871,999.7E-3
1.872,999.7E-3
1.873,999.7E-3
1.874,999.7E-3
1.875,999.7E-3
1.876,999.7E-3
1.877,999.7E-3
1.878,999.7E-3
1.879,999.7E-3
1.880,999.7E-3
1.881,999.7E-3
1.882,999.7E-3
1.883,999.7E-3
1.884,999.7E-3
1.885,999.7E-3
1.886,999.7E-3
1.887,999.7E-3
1.888,999.7E-3
1.889,999.7E-3
1.890,999.7E-3
1.891,999.7E-3
1.892,999.7E-3
1.893,999.7E-3
1.894,999.7E-3
1.895,999.7E-3
1.896,999.7E-3
1.897,999.7E-3
1.898,999.7E-3
1.899,999.7E-3
1.900,999.7E-3
1.901,999.7E-3
1.902,999.7E-3
1.903,999.7E-3
1.904,999.7E-3
1.905,999.7E-3
1.906,999.7E-3
1.907,999.7E-3
1.908,999.7E-3
1.909,999.7E-3
1.910,999.7E-3
1.911,999.7E-3
1.912,999.7E-3
1.913,999.7E-3
1.914,999.7E-3
1.915,999.7E-3
1.916,999.7E-3
1.917,999.7E-3
1.918,999.7E-3
1.919,999.7E-3
1.920,999.7E-3
1.921,999.7E-3
1.922,999.7E-3
1.923,999.7E-3
1.924,999.7E-3
1.925,999.7E-3
1.926,999.7E-3
1.927,999.7E-3
1.928,999.7E-3
1.929,999.7E-3
1.930,999.7E-3
1.931,999.7E-3
1.932,999.7E-3
1.933,999.7E-3
1.934,999.7E-3
1.935,999.7E-3
1.936,999.7E-3
1.937,999.7E-3
1.938,999.7E-3
1.939,999.7E-3
1.940,999.7E-3
1.941,999.7E-3
1.942,999.7E-3
1.943,999.7E-3
1.944,999.7E-3
1.945,999.7E-3
1.946,999.7E-3
1.947,999.7E-3
1.948,999.7E-3
1.949,999.7E-3
1.950,999.7E-3
1.951,999.7E-3
1.952,999.7E-3
1.953,999.7E-3
1.954,999.7E-3
1.955,999.7E-3
1.956,999.7E-3
1.957,999.7E-3
1.958,999.7E-3
1.959,999.7E-3
1.960,999.7E-3
1.961,999.7E-3
1.962,999.7E-3
1.963,999.7E-3
1.964,999.7E-3
1.965,999.7E-3
1.966,999.7E-3
1.967,999.7E-3
1.968,999.7E-3
1.969,999.7E-3
1.970,999.7E-3
1.971,999.7E-3
1.972,999.7E-3
1.973,999.7E-3
1.974,999.7E-3
1.975,999.7E-3
1.976,999.7E-3
1.977,999.7E-3
1.978,999.7E-3
1.979,999.7E-3
1.980,999.7E-3
1.981,999.7E-3
1.982,999.7E-3
1.983,999.7E-3
1.984,999.7E-3
1.985,999.7E-3
1.986,999.7E-3
1.987,999.7E-3
1.988,999.7E-3
1.989,999.7E-3
1.990,999.7E-3
1.991,999.7E-3
1.992,999.7E-3
1.993,999.7E-3
1.994,999.7E-3
1.995,999.7E-3
1.996,999.7E-3
1.997,999.7E-3
1.998,999.7E-3
1.999,999.7E-3
2.000,999.7E-3
2.000,999.7E-3
